,Year,CBPF Name,Cluster,Total Allocations,Targeted People,Reached People
2,2020,Afghanistan,Emergency Shelter and NFI,11765236.7577,233810,237085
3,2020,Afghanistan,Food Security,10851945.611900002,514904,464617
4,2020,Afghanistan,Health,13156308.758605,2152816,4043317
5,2020,Afghanistan,Nutrition,8015693.27468,448474,848600
6,2020,Afghanistan,Protection,10052012.085915,923951,1035995
7,2020,Afghanistan,Water Sanitation Hygiene,9782455.5512,1010686,1140079
8,2020,CAR,Camp Coordination / Management,1607468.38745,119821,134852
9,2020,CAR,Coordination and Support Services,870231.3500000001,2086,2059
10,2020,CAR,Education,1396688.4049,145726,130351
11,2020,CAR,Emergency Shelter and NFI,3316534.[phone],235635,191648
12,2020,CAR,Emergency Telecommunications,160037.55,2200,689
13,2020,CAR,Food Security,4762042.0195,141912,159306
14,2020,CAR,Health,3308684.918,621595,658157
15,2020,CAR,Logistics,4542869.7345,615,585
16,2020,CAR,Nutrition,2887373.2899,310983,300369
17,2020,CAR,Protection,3057054.581116,326784,456278
18,2020,CAR,Water Sanitation Hygiene,4930985.154246001,676247,825604
19,2020,DRC,Education,3524574.2215,64287,50815
20,2020,DRC,Emergency Shelter and NFI,7862583.630863,223598,230140
21,2020,DRC,Food Security,15726052.665438,481170,348026
22,2020,DRC,Health,12878888.9981,1810904,2144152
23,2020,DRC,Logistics,902131.98,115016,355043
24,2020,DRC,Multi-Sector,1038011.87,114,118
25,2020,DRC,Nutrition,7580754.843,435491,557439
26,2020,DRC,Protection,12004863.648005,820678,1068370
27,2020,DRC,Water Sanitation Hygiene,13482779.813094,1591573,2180639
28,2020,Ethiopia,Education,2776067.9294,145533,160972
29,2020,Ethiopia,Emergency Shelter and NFI,12308091.484682,899202,961829
30,2020,Ethiopia,Food Security,2390790.01,902733,740857
31,2020,Ethiopia,Health,12250001.962726,2498205,2680331
32,2020,Ethiopia,Logistics,4800014.85,75,101
33,2020,Ethiopia,Nutrition,5919619.395371,754979,942293
34,2020,Ethiopia,Protection,5982411.703962999,673842,688174
35,2020,Ethiopia,Water Sanitation Hygiene,11051524.223858,1374747,1470083
36,2020,Iraq,Camp Coordination / Management,1100182.8,27503,20404
37,2020,Iraq,Coordination and Support Services,605367.23,34722,46834
38,2020,Iraq,Education,2100000.01,74621,74900
39,2020,Iraq,Emergency Shelter and NFI,3126977.85,30168,32089
40,2020,Iraq,Food Security,2200000.0,11664,13672
41,2020,Iraq,Health,2905023.7,1390267,239497
42,2020,Iraq,Multi-Sector,2999807.06,13686,16853
43,2020,Iraq,Protection,7957509.72,150125,202018
44,2020,Iraq,Water Sanitation Hygiene,4599244.21,221574,313757
45,2020,Jordan,Emergency Shelter and NFI,3812763.542,73990,74478
46,2020,Jordan,Health,1634009.98,534448,94373
47,2020,Jordan,Protection,1567377.198,162363,303446
48,2020,Jordan,Water Sanitation Hygiene,1320363.7,343557,333942
49,2020,Lebanon,Coordination and Support Services,431594.12380000006,14235,1953
50,2020,Lebanon,COVID-19,211168.939,330,483
51,2020,Lebanon,Emergency Shelter and NFI,996813.01,25605,33710
52,2020,Lebanon,Food Security,3921972.9762,61564,83003
53,2020,Lebanon,Health,6697707.4896,75432,108593
54,2020,Lebanon,Protection,3061693.4114,15923,17889
55,2020,Lebanon,Water Sanitation Hygiene,889156.0800000001,2331,3061
56,2020,Myanmar,Camp Coordination / Management,200155.32900000003,7544,7350
57,2020,Myanmar,Coordination and Support Services,326635.5,29036,27056
58,2020,Myanmar,COVID-19,3789334.2925,719034,782551
59,2020,Myanmar,Education,1990652.8257,62538,67663
60,2020,Myanmar,Emergency Shelter and NFI,2634645.0884,74315,65879
61,2020,Myanmar,Food Security,1883014.419,50454,40457
62,2020,Myanmar,Health,1678063.9272000005,197987,171890
63,2020,Myanmar,Nutrition,291158.5085,10887,11279
64,2020,Myanmar,Protection,2063041.4016,146763,124491
65,2020,Myanmar,Water Sanitation Hygiene,1688031.4881000002,98085,57604
66,2020,Nigeria,Coordination and Support Services,809358.43,100220,400311
67,2020,Nigeria,Emergency Shelter and NFI,5934223.876800001,802700,1016194
68,2020,Nigeria,Food Security,588800.63,4800,5204
69,2020,Nigeria,Health,6102701.25,1511885,1426620
70,2020,Nigeria,Nutrition,4249657.22,171107,271510
71,2020,Nigeria,Protection,2114866.6232000003,407580,306157
72,2020,Nigeria,Water Sanitation Hygiene,3558494.47,505220,887592
73,2020,oPt,Education,687991.816,10302,11563
74,2020,oPt,Emergency Shelter and NFI,4483074.300000001,95299,104754
75,2020,oPt,Food Security,9332312.49,143463,144952
76,2020,oPt,Health,12932171.984,1108640,2384602
77,2020,oPt,Protection,3575189.4000000004,87352,96202
78,2020,oPt,Water Sanitation Hygiene,5179161.77,10748187,9276079
79,2020,Pakistan,Food Security,5793917.380000001,1661231,209717
80,2020,Pakistan,Health,2893633.4,1457007,1493631
81,2020,Pakistan,Water Sanitation Hygiene,993893.78,248775,251689
82,2020,Somalia,Camp Coordination / Management,2182999.905575,241748,420966
83,2020,Somalia,Education,1473282.526,58717,119835
84,2020,Somalia,Emergency Shelter and NFI,6339097.147050001,153501,162723
85,2020,Somalia,Food Security,3927553.07,88720,94472
86,2020,Somalia,Health,6133145.917,300712,319593
87,2020,Somalia,Logistics,1000006.52,30,0
88,2020,Somalia,Multi-Sector,1464691.444,3786,3703
89,2020,Somalia,Nutrition,2024641.093,135119,158255
90,2020,Somalia,Protection,4427332.364,192554,630262
91,2020,Somalia,Water Sanitation Hygiene,7583332.533375001,300477,322371
92,2020,South Sudan,Camp Coordination / Management,1448473.2379,69054,103966
93,2020,South Sudan,Coordination and Support Services,1000000.0,153783,374
94,2020,South Sudan,Education,2483007.7613,43843,56481
95,2020,South Sudan,Emergency Shelter and NFI,4455428.4015,423010,410594
96,2020,South Sudan,Food Security,8081613.5613,1238075,1299716
97,2020,South Sudan,Health,14294684.16295,709732,939101
98,2020,South Sudan,Logistics,2200000.05,29117,29161
99,2020,South Sudan,Nutrition,8936579.5294,461861,582512
100,2020,South Sudan,Protection,11596212.06845,433302,593582
101,2020,South Sudan,Water Sanitation Hygiene,7886676.317199999,473024,599476
102,2020,Sudan,Coordination and Support Services,676881.98,56244,69473
103,2020,Sudan,Education,1049962.54,43242,52337
104,2020,Sudan,Emergency Shelter and NFI,2582439.11,162645,156520
105,2020,Sudan,Food Security,18632906.3454,16412260,16622658
106,2020,Sudan,Health,24397314.6827,8855180,6574441
107,2020,Sudan,Nutrition,7687413.609200001,798208,323062
108,2020,Sudan,Protection,3537737.4128,164212,148408
109,2020,Sudan,Water Sanitation Hygiene,17226933.9199,2842556,2207539
110,2020,Syria,COVID-19,21879349.270000003,9454749,9347116
111,2020,Syria,Early Recovery,3438051.0650000004,84736,93392
112,2020,Syria,Education,2923667.6900000004,44193,43532
113,2020,Syria,Emergency Shelter and NFI,8927058.38,218856,273062
114,2020,Syria,Food Security,11281481.761999998,344903,330675
115,2020,Syria,Health,8053002.129999999,1088546,679007
116,2020,Syria,Logistics,1500000.0,300,134
117,2020,Syria,Nutrition,1502996.04,277881,289434
118,2020,Syria,Protection,3272522.66,480007,242165
119,2020,Syria,Water Sanitation Hygiene,5959814.052999999,883913,1073959
120,2020,Syria Cross border,Camp Coordination / Management,8093467.5685,177968,173499
121,2020,Syria Cross border,Coordination and Support Services,1583687.5799999998,4016250,15974
122,2020,Syria Cross border,Early Recovery,6504965.800432,963499,1188214
123,2020,Syria Cross border,Education,8861311.328,152885,202677
124,2020,Syria Cross border,Emergency Shelter and NFI,38521081.79704,722728,843800
125,2020,Syria Cross border,Food Security,44037187.149111,1346428,1379418
126,2020,Syria Cross border,Health,37565820.917692006,6189950,5608319
127,2020,Syria Cross border,Nutrition,2729381.829445,549845,643283
128,2020,Syria Cross border,Protection,14956942.3035,855560,920871
129,2020,Syria Cross border,Water Sanitation Hygiene,21739055.57628,1980708,2309748
130,2020,Ukraine,Coordination and Support Services,630009.645028,29200,30201
131,2020,Ukraine,COVID-19,1992139.0,15558,19938
132,2020,Ukraine,Education,346628.607,4035,4078
133,2020,Ukraine,Emergency Shelter and NFI,820577.1240000001,4816,3077
134,2020,Ukraine,Food Security,532657.691,3899,2763
135,2020,Ukraine,Health,2482704.991,415075,383887
136,2020,Ukraine,Protection,1346984.620264,77709,32559
137,2020,Ukraine,Water Sanitation Hygiene,2573438.741708,64594,37138
138,2020,Yemen,Camp Coordination / Management,2859475.6143,98609,66752
139,2020,Yemen,Education,2114118.093888,50876,38241
140,2020,Yemen,Emergency Shelter and NFI,8516822.9747,337153,100356
141,2020,Yemen,Emergency Telecommunications,2384802.6277,78,83
142,2020,Yemen,Food Security,15383075.908512,153252,120143
143,2020,Yemen,Health,29729313.527,2116251,1329506
144,2020,Yemen,Logistics,1995012.7623,53,47
145,2020,Yemen,Multi-Sector,8222690.88,561307,457104
146,2020,Yemen,Nutrition,9555852.1853,457591,569301
147,2020,Yemen,Protection,6611316.100199999,160158,118078
148,2020,Yemen,Water Sanitation Hygiene,11721353.5461,597315,454156
0,2021,Afghanistan,Coordination and Support Services,3100000.0,6700,7095
1,2021,Afghanistan,Education,10778309.02,137233,64278
2,2021,Afghanistan,Emergency Shelter and NFI,23028813.85,454861,289636
3,2021,Afghanistan,Food Security,37687113.54,1450885,634156
4,2021,Afghanistan,Health,25059593.6809,19192068,1445352
5,2021,Afghanistan,Nutrition,13635847.2307,1541440,349422
6,2021,Afghanistan,Protection,19143676.78,1353439,406652
7,2021,Afghanistan,Water Sanitation Hygiene,32969694.308400005,4206652,509511
8,2021,CAR,Camp Coordination / Management,1254355.7325,80393,51060
9,2021,CAR,Coordination and Support Services,1358673.6289,19979,18485
10,2021,CAR,Education,999881.93,32490,33915
11,2021,CAR,Emergency Shelter and NFI,740291.1224,67264,43531
12,2021,CAR,Emergency Telecommunications,605081.179,1899693,1034426
13,2021,CAR,Food Security,1484542.5052,44529,34859
14,2021,CAR,Health,7039970.7449,755484,700487
15,2021,CAR,Logistics,1544917.911,45,45
16,2021,CAR,Nutrition,822996.8506,126988,114366
17,2021,CAR,Protection,4322387.7355,280249,175129
18,2021,CAR,Water Sanitation Hygiene,3125007.3,222149,195616
19,2021,DRC,Coordination and Support Services,1466441.54,584234,11749
20,2021,DRC,Education,3156128.5874,93569,125127
21,2021,DRC,Emergency Shelter and NFI,11884087.71,319722,137781
22,2021,DRC,Food Security,10675388.4905,206974,180612
23,2021,DRC,Health,5472913.1691,233100,60779
24,2021,DRC,Logistics,957584.18,49408,45451
25,2021,DRC,Multi-Sector,13226815.9064,263896,40616
26,2021,DRC,Nutrition,3965622.0953,158698,60093
27,2021,DRC,Protection,9343477.998965,607315,558281
28,2021,DRC,Water Sanitation Hygiene,4984445.152335,295644,213609
29,2021,Ethiopia,Camp Coordination / Management,5696996.69,954107,734684
30,2021,Ethiopia,Coordination and Support Services,703011.4,10120,2000
31,2021,Ethiopia,Education,7132441.536195001,394232,199627
32,2021,Ethiopia,Emergency Shelter and NFI,18858104.493,1685200,359497
33,2021,Ethiopia,Food Security,4803296.5456,606664,532589
34,2021,Ethiopia,Health,15473829.2795,7077229,5140557
35,2021,Ethiopia,Logistics,1000000.03,25,0
36,2021,Ethiopia,Nutrition,12588776.6304,1599497,1052700
37,2021,Ethiopia,Protection,15041038.677605,2107094,596431
38,2021,Ethiopia,Water Sanitation Hygiene,17221654.9777,2948890,472987
39,2021,Iraq,Early Recovery,1500000.0,5075,1495
40,2021,Iraq,Food Security,1499999.01,9790,4193
41,2021,Iraq,Health,7018017.01,499602,613586
42,2021,Iraq,Multi-Sector,2698999.99,11791,4575
43,2021,Iraq,Protection,8174254.34,129696,36277
44,2021,Iraq,Water Sanitation Hygiene,4500001.12,179893,33203
45,2021,Jordan,Health,1076277.12,6901,7376
46,2021,Jordan,Protection,946403.46,52338,16694
47,2021,Lebanon,Coordination and Support Services,743160.2540000001,7232,1385
48,2021,Lebanon,Education,2178139.83,4240,1300
49,2021,Lebanon,Food Security,7460541.008,40832,33623
50,2021,Lebanon,Health,4122035.075,41664,32773
51,2021,Lebanon,Logistics,4496422.87,8,8
52,2021,Lebanon,Nutrition,2644029.807,143902,23423
53,2021,Lebanon,Protection,3623144.956,24370,2329
54,2021,Myanmar,Education,2973030.7051,105338,63789
55,2021,Myanmar,Emergency Shelter and NFI,3390630.0951,115781,64756
56,2021,Myanmar,Food Security,2262924.3126,94237,85802
57,2021,Myanmar,Health,2225830.583525,333215,49354
58,2021,Myanmar,Nutrition,949949.994125,68600,16972
59,2021,Myanmar,Protection,2699514.6525,108110,34019
60,2021,Myanmar,Water Sanitation Hygiene,3955734.15705,173258,101719
61,2021,Niger (RhPF),Education,1067997.36,16967,5343
62,2021,Niger (RhPF),Emergency Shelter and NFI,2166336.8637,53879,37810
63,2021,Niger (RhPF),Food Security,1610636.5414,98955,29174
64,2021,Niger (RhPF),Health,2142592.6616,103373,96725
65,2021,Niger (RhPF),Nutrition,724481.7295,38647,41247
66,2021,Niger (RhPF),Protection,1879631.0266,112052,48088
67,2021,Niger (RhPF),Water Sanitation Hygiene,2890941.7572,81420,54507
68,2021,Nigeria,Coordination and Support Services,1358997.5175,9057,46
69,2021,Nigeria,Early Recovery,1975013.52,20606,4555
70,2021,Nigeria,Education,1301812.1432760002,36196,32787
71,2021,Nigeria,Emergency Shelter and NFI,5098476.7008,739917,344178
72,2021,Nigeria,Food Security,1493060.01,37825,44864
73,2021,Nigeria,Health,1987600.39,549202,206086
74,2021,Nigeria,Nutrition,8722806.74964,232663,128744
75,2021,Nigeria,Protection,4510007.758614,664375,283080
76,2021,Nigeria,Water Sanitation Hygiene,4986520.90017,1199467,480305
77,2021,oPt,Coordination and Support Services,667774.3300000001,2400012,3400004
78,2021,oPt,Education,1981703.9728,37097,38609
79,2021,oPt,Emergency Shelter and NFI,4386978.9,7150,5123
80,2021,oPt,Food Security,7278059.516992,75861,80372
81,2021,oPt,Health,7503862.0918,813823,977281
82,2021,oPt,Protection,3391867.5916500003,417299,388481
83,2021,oPt,Water Sanitation Hygiene,2569041.896758,609518,606085
84,2021,Pakistan,Health,1537348.88,362098,384750
85,2021,Somalia,Camp Coordination / Management,2336329.3562,317591,230105
86,2021,Somalia,Education,2872674.50492,34727,36765
87,2021,Somalia,Emergency Shelter and NFI,4878685.3036,89711,95689
88,2021,Somalia,Food Security,7299570.29,185859,176714
89,2021,Somalia,Health,5004511.7382,491362,276095
90,2021,Somalia,Logistics,999998.0,30,0
91,2021,Somalia,Multi-Sector,690000.05,10140,10000
92,2021,Somalia,Nutrition,5498696.637,459029,205365
93,2021,Somalia,Protection,4491653.0976,158963,108287
94,2021,Somalia,Water Sanitation Hygiene,12196594.15248,430763,365524
95,2021,South Sudan,Camp Coordination / Management,3445397.617718,253344,328361
96,2021,South Sudan,Coordination and Support Services,728566.1518,8300042,8300042
97,2021,South Sudan,Education,4254811.0678,190663,165952
98,2021,South Sudan,Emergency Shelter and NFI,6032623.664007,442662,335173
99,2021,South Sudan,Food Security,5334058.174284,977194,893391
100,2021,South Sudan,Health,12334309.445804,1196673,1014881
101,2021,South Sudan,Logistics,4803473.5182,263127,502
102,2021,South Sudan,Nutrition,5616997.74072,312603,217210
103,2021,South Sudan,Protection,11831344.362778,603468,568382
104,2021,South Sudan,Water Sanitation Hygiene,14769805.096889,953035,880854
105,2021,Sudan,Coordination and Support Services,944128.19,1954262,1953262
106,2021,Sudan,Education,3662388.8289,284671,69510
107,2021,Sudan,Emergency Shelter and NFI,6272259.1179,225052,127310
108,2021,Sudan,Food Security,5430484.5304000005,358401,106966
109,2021,Sudan,Health,9522889.121,963427,215903
110,2021,Sudan,Nutrition,4341061.2268,309692,96840
111,2021,Sudan,Protection,10755740.8858,623589,231581
112,2021,Sudan,Water Sanitation Hygiene,15152907.5092,3027466,365075
113,2021,Syria,Early Recovery,1466234.006,176932,4063
114,2021,Syria,Education,6086755.6,40834,32162
115,2021,Syria,Emergency Shelter and NFI,11445928.57,157149,119943
116,2021,Syria,Food Security,16326835.793280002,785174,324242
117,2021,Syria,Health,13196205.2,4617809,3599999
118,2021,Syria,Logistics,999999.32,350,374
119,2021,Syria,Nutrition,1215550.809,172445,66354
120,2021,Syria,Protection,4152581.641,661343,55842
121,2021,Syria,Water Sanitation Hygiene,11557705.320719998,921490,481966
122,2021,Syria Cross border,Camp Coordination / Management,4064167.0938,209568,205141
123,2021,Syria Cross border,Coordination and Support Services,493518.24,17800,13646
124,2021,Syria Cross border,Early Recovery,17941938.130148,1835915,1354541
125,2021,Syria Cross border,Education,8960365.8783,314989,237728
126,2021,Syria Cross border,Emergency Shelter and NFI,28062034.991254,850025,700010
127,2021,Syria Cross border,Food Security,25722563.407752,1057643,881631
128,2021,Syria Cross border,Health,24026306.378546,1944768,1678641
129,2021,Syria Cross border,Logistics,2559848.759,255267,316664
130,2021,Syria Cross border,Nutrition,2488851.1814,409281,368118
131,2021,Syria Cross border,Protection,9787852.96296,425802,391488
132,2021,Syria Cross border,Water Sanitation Hygiene,27091355.22684,3930472,1698910
133,2021,Ukraine,Education,1235486.8553,22196,6916
134,2021,Ukraine,Emergency Shelter and NFI,1524275.1970000002,20505,0
135,2021,Ukraine,Food Security,1439109.0,13709,279
136,2021,Ukraine,Health,1542588.325,45904,93
137,2021,Ukraine,Protection,4580352.506700001,62862,715
138,2021,Ukraine,Water Sanitation Hygiene,3360445.1160000004,667377,1623
139,2021,Venezuela,Education,2393975.6946,27197,18863
140,2021,Venezuela,Emergency Shelter and NFI,1548270.1744,20215,25326
141,2021,Venezuela,Food Security,1914414.19848,30397,19982
142,2021,Venezuela,Health,821441.527,17263,8000
143,2021,Venezuela,Nutrition,397244.06859,8182,4867
144,2021,Venezuela,Protection,2088330.16593,36087,21482
145,2021,Venezuela,Water Sanitation Hygiene,2292361.521,34454,14220
146,2021,Yemen,Camp Coordination / Management,7191283.07911,346149,109570
147,2021,Yemen,Education,8846965.0007,238877,96947
148,2021,Yemen,Emergency Shelter and NFI,15643961.371180002,476642,77433
149,2021,Yemen,Food Security,10297400.0646,141856,18187
150,2021,Yemen,Health,14902149.452450002,6329027,1417252
151,2021,Yemen,Logistics,3245095.98,1120,0
152,2021,Yemen,Multi-Sector,7640003.95,465228,18127
153,2021,Yemen,Nutrition,6664520.04725,620007,67442
154,2021,Yemen,Protection,13147189.61554,1190511,96235
155,2021,Yemen,Water Sanitation Hygiene,23226159.95917,3227673,2651869
0,2022,Afghanistan,Coordination and Support Services,3117245.89,1000,0
1,2022,Afghanistan,Education,3529916.35,43555,0
2,2022,Afghanistan,Emergency Shelter and NFI,33000881.515,768420,2465
3,2022,Afghanistan,Food Security,45962235.6,1168288,22273
4,2022,Afghanistan,Health,13624355.1795,1879124,30977
5,2022,Afghanistan,Nutrition,5752075.5305,378439,6525
6,2022,Afghanistan,Protection,10023313.165,800738,16528
7,2022,Afghanistan,Water Sanitation Hygiene,17112855.03,1790943,0
8,2022,Burkina Faso (RhPF),Camp Coordination / Management,244900.0,23302,0
9,2022,Burkina Faso (RhPF),Education,674000.0,44926,0
10,2022,Burkina Faso (RhPF),Emergency Shelter and NFI,1829934.105276,60235,0
11,2022,Burkina Faso (RhPF),Food Security,4167300.8613,116070,0
12,2022,Burkina Faso (RhPF),Health,1256229.1984,102207,0
13,2022,Burkina Faso (RhPF),Nutrition,1973985.2438,163315,0
14,2022,Burkina Faso (RhPF),Protection,4538700.5889,295304,0
15,2022,Burkina Faso (RhPF),Water Sanitation Hygiene,5264917.582324,398546,0
16,2022,CAR,Camp Coordination / Management,674800.0,15979,0
17,2022,CAR,Coordination and Support Services,891873.4099999999,711,188
18,2022,CAR,Emergency Shelter and NFI,75000.0,1783,0
19,2022,CAR,Food Security,3844999.82,93700,12062
20,2022,CAR,Health,1150000.0,39105,20731
21,2022,CAR,Logistics,1849966.82,228,13
22,2022,CAR,Protection,250002.1,3150,0
23,2022,CAR,Water Sanitation Hygiene,1303906.38,93484,0
24,2022,DRC,Emergency Shelter and NFI,3250996.58,118707,0
25,2022,DRC,Health,3676548.8495,51735,0
26,2022,DRC,Nutrition,996803.584,19876,0
27,2022,DRC,Protection,4234103.0465,195577,0
28,2022,DRC,Water Sanitation Hygiene,1168780.97,80674,3552
29,2022,Ethiopia,Camp Coordination / Management,1000000.09,69805,0
30,2022,Ethiopia,Emergency Shelter and NFI,2400198.4,52800,18864
31,2022,Ethiopia,Food Security,3000001.01,468682,173
32,2022,Ethiopia,Health,600000.49,106548,0
33,2022,Ethiopia,Water Sanitation Hygiene,4300004.25,283207,93896
34,2022,Iraq,Multi-Sector,2486505.54,11406,0
35,2022,Iraq,Protection,3496012.99,53958,0
36,2022,Iraq,Water Sanitation Hygiene,2404000.69,79860,0
37,2022,Jordan,Health,400000.02,112,61
38,2022,Lebanon,Coordination and Support Services,1631979.85182,79181,0
39,2022,Lebanon,Education,755132.452,27309,0
40,2022,Lebanon,Emergency Shelter and NFI,1012151.9921,6177,0
41,2022,Lebanon,Food Security,4655685.5817,28931,0
42,2022,Lebanon,Health,2968508.996,16102,0
43,2022,Lebanon,Nutrition,1594197.85,76842,0
44,2022,Lebanon,Protection,1699215.74268,12408,0
45,2022,Lebanon,Water Sanitation Hygiene,1686856.3037,147429,0
46,2022,Myanmar,Coordination and Support Services,300000.18,112,0
47,2022,Nigeria,Emergency Shelter and NFI,310000.0,77167,0
48,2022,Nigeria,Health,900050.03,202000,0
49,2022,Nigeria,Nutrition,1071021.81,41126,0
50,2022,Nigeria,Water Sanitation Hygiene,461999.19,79000,0
51,2022,oPt,Coordination and Support Services,787311.69,2491200,0
52,2022,oPt,Education,935471.37,8772,0
53,2022,oPt,Emergency Shelter and NFI,3260927.66,5885,0
54,2022,oPt,Food Security,2392422.7800000003,21458,0
55,2022,oPt,Health,1499098.41,97522,142
56,2022,oPt,Protection,1048379.26,46602,0
57,2022,oPt,Water Sanitation Hygiene,1373319.9,13367,0
58,2022,Somalia,Camp Coordination / Management,1605607.309,233780,17000
59,2022,Somalia,Education,1632267.442,20457,0
60,2022,Somalia,Emergency Shelter and NFI,3919672.27082,134273,36061
61,2022,Somalia,Food Security,10496409.27,178085,45539
62,2022,Somalia,Health,6804352.0699000005,373109,0
63,2022,Somalia,Logistics,500000.0,100,0
64,2022,Somalia,Multi-Sector,300000.05,10000,0
65,2022,Somalia,Nutrition,8789086.098,391945,0
66,2022,Somalia,Protection,2639997.88818,82444,2181
67,2022,Somalia,Water Sanitation Hygiene,17447854.1921,681183,35158
68,2022,South Sudan,Coordination and Support Services,424554.56,560,0
69,2022,South Sudan,Health,242850.13,88915,40410
70,2022,South Sudan,Logistics,13002099.13,440080,0
71,2022,Sudan,Education,1132500.3564,39294,0
72,2022,Sudan,Emergency Shelter and NFI,2750966.849,74765,0
73,2022,Sudan,Food Security,5225325.9095,311462,8760
74,2022,Sudan,Health,5831962.3109,365056,0
75,2022,Sudan,Nutrition,7859288.7408,1414738,1416
76,2022,Sudan,Protection,9789039.9371,582573,0
77,2022,Sudan,Water Sanitation Hygiene,9272028.7463,867270,7014
78,2022,Syria Cross border,Camp Coordination / Management,1346371.5808,18507,0
79,2022,Syria Cross border,Coordination and Support Services,498040.06,3710000,0
80,2022,Syria Cross border,Early Recovery,11825633.378652,1394603,0
81,2022,Syria Cross border,Education,9190928.2039,136171,0
82,2022,Syria Cross border,Emergency Shelter and NFI,25928416.954500005,180058,0
83,2022,Syria Cross border,Food Security,10814317.530648,435412,0
84,2022,Syria Cross border,Health,12460790.7245,1274724,0
85,2022,Syria Cross border,Nutrition,1949463.9982,571317,7836
86,2022,Syria Cross border,Protection,6019999.4257000005,146464,0
87,2022,Syria Cross border,Water Sanitation Hygiene,6321067.5931,1205798,0
88,2022,Ukraine,Camp Coordination / Management,1228000.0,7731,0
89,2022,Ukraine,Coordination and Support Services,813051.0175000001,24842,0
90,2022,Ukraine,Education,1240455.1837,16429,0
91,2022,Ukraine,Emergency Shelter and NFI,11886244.8016,101538,0
92,2022,Ukraine,Emergency Telecommunications,521449.6818,9378,0
93,2022,Ukraine,Food Security,17358182.9524,215764,0
94,2022,Ukraine,Health,14761032.691,3692197,0
95,2022,Ukraine,Logistics,1000000.06,4,0
96,2022,Ukraine,Multi-purpose CASH,22844128.2787,108334,0
97,2022,Ukraine,Nutrition,260000.0,1708,0
98,2022,Ukraine,Protection,8567081.2588,233475,67
99,2022,Ukraine,Water Sanitation Hygiene,12770860.4545,338786,0
100,2022,Venezuela,Education,901158.261843,8079,0
101,2022,Venezuela,Emergency Shelter and NFI,500766.297842,5269,0
102,2022,Venezuela,Food Security,456693.828315,3734,0
103,2022,Venezuela,Health,84402.70910000001,1317,0
104,2022,Venezuela,Nutrition,18806.795,171,0
105,2022,Venezuela,Protection,1241345.1579,21884,0
106,2022,Venezuela,Water Sanitation Hygiene,271175.44,3037,0
107,2022,Yemen,Multi-Sector,3011347.62,275800,0
108,2022,Yemen,Water Sanitation Hygiene,4000081.15,3674508,0
